	{ IWA_TYPE,	JIMEN_TYPE },		//215
	{ KUSA_TYPE,	KUSA_TYPE },		//216
	{ FIRE_TYPE,	BATTLE_TYPE },		//217
	{ WATER_TYPE,	JIMEN_TYPE },		//218
	{ AKU_TYPE,	AKU_TYPE },		//219
	{ NORMAL_TYPE,	NORMAL_TYPE },		//220
	{ MUSHI_TYPE,	HIKOU_TYPE },		//221
	{ MUSHI_TYPE,	POISON_TYPE },		//222
	{ WATER_TYPE,	KUSA_TYPE },		//223
	{ KUSA_TYPE,	AKU_TYPE },		//224
	{ NORMAL_TYPE,	HIKOU_TYPE },		//225
	{ WATER_TYPE,	HIKOU_TYPE },		//226
	{ MUSHI_TYPE,	HIKOU_TYPE },		//227
	{ NORMAL_TYPE,	NORMAL_TYPE },		//228
	{ IWA_TYPE,	IWA_TYPE },		//229
	{ NORMAL_TYPE,	NORMAL_TYPE },		//230
	{ AKU_TYPE,	GHOST_TYPE },		//231
	{ METAL_TYPE,	METAL_TYPE },		//232
	{ METAL_TYPE,	IWA_TYPE },		//233
	{ BATTLE_TYPE,	SP_TYPE },		//234
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//235
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//236
	{ MUSHI_TYPE,	MUSHI_TYPE },		//237
	{ MUSHI_TYPE,	MUSHI_TYPE },		//238
	{ KUSA_TYPE,	POISON_TYPE },		//239
	{ WATER_TYPE,	WATER_TYPE },		//240
	{ NORMAL_TYPE,	NORMAL_TYPE },		//241
	{ JIMEN_TYPE,	DRAGON_TYPE },		//242
	{ IWA_TYPE,	KUSA_TYPE },		//243
	{ IWA_TYPE,	MUSHI_TYPE },		//244
	{ NORMAL_TYPE,	NORMAL_TYPE },		//245
	{ SP_TYPE,	SP_TYPE },		//246
	{ KOORI_TYPE,	WATER_TYPE },		//247
	{ WATER_TYPE,	WATER_TYPE },		//248
	{ DRAGON_TYPE,	DRAGON_TYPE },		//249
	{ METAL_TYPE,	SP_TYPE },		//250
	{ KUSA_TYPE,	KUSA_TYPE },		//251
	{ FIRE_TYPE,	BATTLE_TYPE },		//252
	{ WATER_TYPE,	WATER_TYPE },		//253
	{ NORMAL_TYPE,	HIKOU_TYPE },		//254
	{ NORMAL_TYPE,	WATER_TYPE },		//255
	{ MUSHI_TYPE,	MUSHI_TYPE },		//256
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//257
	{ IWA_TYPE,	IWA_TYPE },		//258
	{ IWA_TYPE,	METAL_TYPE },		//259
	{ MUSHI_TYPE,	KUSA_TYPE },		//260
	{ MUSHI_TYPE,	HIKOU_TYPE },		//261
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//262
	{ GHOST_TYPE,	HIKOU_TYPE },		//263
	{ NORMAL_TYPE,	NORMAL_TYPE },		//264
	{ NORMAL_TYPE,	HIKOU_TYPE },		//265
	{ DRAGON_TYPE,	JIMEN_TYPE },		//266
	{ NORMAL_TYPE,	NORMAL_TYPE },		//267
	{ WATER_TYPE,	HIKOU_TYPE },		//268
	{ MUSHI_TYPE,	JIMEN_TYPE },		//269
	{ MUSHI_TYPE,	METAL_TYPE },		//270
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//271
	{ JIMEN_TYPE,	JIMEN_TYPE },		//272
	{ POISON_TYPE,	JIMEN_TYPE },		//273
	{ POISON_TYPE,	JIMEN_TYPE },		//274
	{ NORMAL_TYPE,	NORMAL_TYPE },		//275
	{ POISON_TYPE,	HIKOU_TYPE },		//276
	{ KUSA_TYPE,	POISON_TYPE },		//277
	{ MUSHI_TYPE,	POISON_TYPE },		//278
	{ NORMAL_TYPE,	NORMAL_TYPE },		//279
	{ BATTLE_TYPE,	BATTLE_TYPE },		//280
	{ SP_TYPE,	SP_TYPE },		//281
	{ KUSA_TYPE,	POISON_TYPE },		//282
	{ IWA_TYPE,	JIMEN_TYPE },		//283
	{ WATER_TYPE,	SP_TYPE },		//284
	{ ELECTRIC_TYPE,	METAL_TYPE },		//285
	{ NORMAL_TYPE,	HIKOU_TYPE },		//286
	{ WATER_TYPE,	KOORI_TYPE },		//287
	{ SP_TYPE,	SP_TYPE },		//288
	{ WATER_TYPE,	WATER_TYPE },		//289
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//290
	{ BATTLE_TYPE,	BATTLE_TYPE },		//291
	{ BATTLE_TYPE,	BATTLE_TYPE },		//292
	{ POISON_TYPE,	POISON_TYPE },		//293
	{ JIMEN_TYPE,	IWA_TYPE },		//294
	{ NORMAL_TYPE,	NORMAL_TYPE },		//295
	{ NORMAL_TYPE,	NORMAL_TYPE },		//296
	{ WATER_TYPE,	WATER_TYPE },		//297
	{ WATER_TYPE,	WATER_TYPE },		//298
	{ SP_TYPE,	SP_TYPE },		//299
	{ KOORI_TYPE,	SP_TYPE },		//300
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//301
	{ FIRE_TYPE,	FIRE_TYPE },		//302
	{ NORMAL_TYPE,	NORMAL_TYPE },		//303
	{ IWA_TYPE,	WATER_TYPE },		//304
	{ IWA_TYPE,	WATER_TYPE },		//305
	{ NORMAL_TYPE,	HIKOU_TYPE },		//306
	{ WATER_TYPE,	ELECTRIC_TYPE },		//307
	{ SP_TYPE,	HIKOU_TYPE },		//308
	{ KUSA_TYPE,	KUSA_TYPE },		//309
	{ KUSA_TYPE,	HIKOU_TYPE },		//310
	{ WATER_TYPE,	SP_TYPE },		//311
	{ NORMAL_TYPE,	SP_TYPE },		//312
	{ MUSHI_TYPE,	METAL_TYPE },		//313
	{ NORMAL_TYPE,	NORMAL_TYPE },		//314
	{ KOORI_TYPE,	JIMEN_TYPE },		//315
	{ WATER_TYPE,	WATER_TYPE },		//316
	{ WATER_TYPE,	HIKOU_TYPE },		//317
	{ METAL_TYPE,	HIKOU_TYPE },		//318
	{ NORMAL_TYPE,	NORMAL_TYPE },		//319
	{ BATTLE_TYPE,	BATTLE_TYPE },		//320
	{ NORMAL_TYPE,	NORMAL_TYPE },		//321
	{ WATER_TYPE,	KUSA_TYPE },		//322
	{ KUSA_TYPE,	AKU_TYPE },		//323
	{ KUSA_TYPE,	BATTLE_TYPE },		//324
	{ NORMAL_TYPE,	NORMAL_TYPE },		//325
	{ MUSHI_TYPE,	HIKOU_TYPE },		//326
	{ NORMAL_TYPE,	NORMAL_TYPE },		//327
	{ BATTLE_TYPE,	BATTLE_TYPE },		//328
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//329
	{ POISON_TYPE,	POISON_TYPE },		//330
	{ WATER_TYPE,	AKU_TYPE },		//331
	{ FIRE_TYPE,	JIMEN_TYPE },		//332
	{ FIRE_TYPE,	FIRE_TYPE },		//333
	{ SP_TYPE,	SP_TYPE },		//334
	{ KUSA_TYPE,	AKU_TYPE },		//335
	{ DRAGON_TYPE,	HIKOU_TYPE },		//336
	{ NORMAL_TYPE,	NORMAL_TYPE },		//337
	{ POISON_TYPE,	POISON_TYPE },		//338
	{ IWA_TYPE,	SP_TYPE },		//339
	{ IWA_TYPE,	SP_TYPE },		//340
	{ WATER_TYPE,	JIMEN_TYPE },		//341
	{ WATER_TYPE,	AKU_TYPE },		//342
	{ IWA_TYPE,	KUSA_TYPE },		//343
	{ IWA_TYPE,	MUSHI_TYPE },		//344
	{ NORMAL_TYPE,	NORMAL_TYPE },		//345
	{ GHOST_TYPE,	GHOST_TYPE },		//346
	{ GHOST_TYPE,	GHOST_TYPE },		//347
	{ KUSA_TYPE,	HIKOU_TYPE },		//348
	{ AKU_TYPE,	AKU_TYPE },		//349
	{ KOORI_TYPE,	KOORI_TYPE },		//350
	{ WATER_TYPE,	WATER_TYPE },		//351
	{ WATER_TYPE,	WATER_TYPE },		//352
	{ WATER_TYPE,	IWA_TYPE },		//353
	{ NORMAL_TYPE,	HIKOU_TYPE },		//354
	{ IWA_TYPE,	IWA_TYPE },		//355
	{ IWA_TYPE,	METAL_TYPE },		//356
	{ MUSHI_TYPE,	HIKOU_TYPE },		//357
	{ WATER_TYPE,	WATER_TYPE },		//358
	{ KUSA_TYPE,	KUSA_TYPE },		//359
	{ WATER_TYPE,	JIMEN_TYPE },		//360
	{ NORMAL_TYPE,	NORMAL_TYPE },		//361
	{ GHOST_TYPE,	HIKOU_TYPE },		//362
	{ NORMAL_TYPE,	NORMAL_TYPE },		//363
	{ GHOST_TYPE,	GHOST_TYPE },		//364
	{ NORMAL_TYPE,	NORMAL_TYPE },		//365
	{ POISON_TYPE,	AKU_TYPE },		//366
	{ GHOST_TYPE,	AKU_TYPE },		//367
	{ POISON_TYPE,	BATTLE_TYPE },		//368
	{ KUSA_TYPE,	KUSA_TYPE },		//369
	{ WATER_TYPE,	WATER_TYPE },		//370
	{ KUSA_TYPE,	KOORI_TYPE },		//371
	{ KOORI_TYPE,	GHOST_TYPE },		//372
	{ ELECTRIC_TYPE,	GHOST_TYPE },		//373
	{ NORMAL_TYPE,	HIKOU_TYPE },		//374
	{ NORMAL_TYPE,	HIKOU_TYPE },		//375
	{ WATER_TYPE,	WATER_TYPE },		//376
	{ FIRE_TYPE,	FIRE_TYPE },		//377
	{ WATER_TYPE,	WATER_TYPE },		//378
	{ FIRE_TYPE,	FIRE_TYPE },		//379
	{ WATER_TYPE,	BATTLE_TYPE },		//380
	{ BATTLE_TYPE,	BATTLE_TYPE },		//381
	{ WATER_TYPE,	POISON_TYPE },		//382
	{ FIRE_TYPE,	FIRE_TYPE },		//383
	{ POISON_TYPE,	POISON_TYPE },		//384
	{ WATER_TYPE,	KOORI_TYPE },		//385
	{ GHOST_TYPE,	POISON_TYPE },		//386
	{ KUSA_TYPE,	SP_TYPE },		//387
	{ WATER_TYPE,	SP_TYPE },		//388
	{ MUSHI_TYPE,	HIKOU_TYPE },		//389
	{ MUSHI_TYPE,	MUSHI_TYPE },		//390
	{ WATER_TYPE,	HIKOU_TYPE },		//391
	{ WATER_TYPE,	KOORI_TYPE },		//392
	{ WATER_TYPE,	WATER_TYPE },		//393
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//394
	{ FIRE_TYPE,	FIRE_TYPE },		//395
	{ IWA_TYPE,	HIKOU_TYPE },		//396
	{ NORMAL_TYPE,	NORMAL_TYPE },		//397
	{ KOORI_TYPE,	HIKOU_TYPE },		//398
	{ ELECTRIC_TYPE,	HIKOU_TYPE },		//399
	{ FIRE_TYPE,	HIKOU_TYPE },		//400
	{ DRAGON_TYPE,	HIKOU_TYPE },		//401
	{ KUSA_TYPE,	KUSA_TYPE },		//402
	{ FIRE_TYPE,	FIRE_TYPE },		//403
	{ WATER_TYPE,	WATER_TYPE },		//404
	{ POISON_TYPE,	HIKOU_TYPE },		//405
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//406
	{ WATER_TYPE,	WATER_TYPE },		//407
	{ SP_TYPE,	SP_TYPE },		//408
	{ AKU_TYPE,	AKU_TYPE },		//409
	{ METAL_TYPE,	JIMEN_TYPE },		//410
	{ MUSHI_TYPE,	METAL_TYPE },		//411
	{ MUSHI_TYPE,	IWA_TYPE },		//412
	{ MUSHI_TYPE,	BATTLE_TYPE },		//413
	{ NORMAL_TYPE,	NORMAL_TYPE },		//414
	{ AKU_TYPE,	FIRE_TYPE },		//415
	{ WATER_TYPE,	DRAGON_TYPE },		//416
	{ JIMEN_TYPE,	JIMEN_TYPE },		//417
	{ NORMAL_TYPE,	NORMAL_TYPE },		//418
	{ NORMAL_TYPE,	NORMAL_TYPE },		//419
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//420
	{ FIRE_TYPE,	FIRE_TYPE },		//421
	{ WATER_TYPE,	WATER_TYPE },		//422
	{ IWA_TYPE,	AKU_TYPE },		//423
	{ KUSA_TYPE,	KUSA_TYPE },		//424
	{ FIRE_TYPE,	BATTLE_TYPE },		//425
	{ WATER_TYPE,	JIMEN_TYPE },		//426
	{ SP_TYPE,	SP_TYPE },		//427
	{ NORMAL_TYPE,	NORMAL_TYPE },		//428
	{ METAL_TYPE,	IWA_TYPE },		//429
	{ WATER_TYPE,	WATER_TYPE },		//430
	{ JIMEN_TYPE,	DRAGON_TYPE },		//431
	{ JIMEN_TYPE,	SP_TYPE },		//432
	{ WATER_TYPE,	WATER_TYPE },		//433
	{ KOORI_TYPE,	WATER_TYPE },		//434
	{ SP_TYPE,	SP_TYPE },		//435
	{ DRAGON_TYPE,	HIKOU_TYPE },		//436
	{ METAL_TYPE,	SP_TYPE },		//437
	{ IWA_TYPE,	IWA_TYPE },		//438
	{ KOORI_TYPE,	KOORI_TYPE },		//439
	{ METAL_TYPE,	METAL_TYPE },		//440
	{ DRAGON_TYPE,	SP_TYPE },		//441
	{ DRAGON_TYPE,	SP_TYPE },		//442
	{ KUSA_TYPE,	JIMEN_TYPE },		//443
	{ FIRE_TYPE,	BATTLE_TYPE },		//444
	{ WATER_TYPE,	METAL_TYPE },		//445
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//446
	{ KUSA_TYPE,	POISON_TYPE },		//447
	{ AKU_TYPE,	HIKOU_TYPE },		//448
	{ METAL_TYPE,	SP_TYPE },		//449
	{ DRAGON_TYPE,	JIMEN_TYPE },		//450
	{ BATTLE_TYPE,	METAL_TYPE },		//451
	{ JIMEN_TYPE,	JIMEN_TYPE },		//452
	{ POISON_TYPE,	AKU_TYPE },		//453
	{ AKU_TYPE,	KOORI_TYPE },		//454
	{ ELECTRIC_TYPE,	METAL_TYPE },		//455
	{ NORMAL_TYPE,	NORMAL_TYPE },		//456
	{ JIMEN_TYPE,	IWA_TYPE },		//457
	{ KUSA_TYPE,	KUSA_TYPE },		//458
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//459
	{ FIRE_TYPE,	FIRE_TYPE },		//460
	{ NORMAL_TYPE,	HIKOU_TYPE },		//461
	{ MUSHI_TYPE,	HIKOU_TYPE },		//462
	{ KUSA_TYPE,	KUSA_TYPE },		//463
	{ KOORI_TYPE,	KOORI_TYPE },		//464
	{ JIMEN_TYPE,	HIKOU_TYPE },		//465
	{ KOORI_TYPE,	JIMEN_TYPE },		//466
	{ NORMAL_TYPE,	NORMAL_TYPE },		//467
	{ SP_TYPE,	BATTLE_TYPE },		//468
	{ IWA_TYPE,	METAL_TYPE },		//469
	{ GHOST_TYPE,	GHOST_TYPE },		//470
	{ SP_TYPE,	SP_TYPE },		//471
	{ SP_TYPE,	SP_TYPE },		//472
	{ SP_TYPE,	SP_TYPE },		//473
	{ FIRE_TYPE,	METAL_TYPE },		//474
	{ KUSA_TYPE,	POISON_TYPE },		//475
	{ FIRE_TYPE,	HIKOU_TYPE },		//476
	{ NORMAL_TYPE,	NORMAL_TYPE },		//477
};


//==============================================================================
//
//	ステージ専用のポケモンデータのランクごとのモンスターナンバーを抜き出し
//
//	stage_tool.c stage_poke_rangeのポケモン選択範囲も対応しないとダメ！
//
//==============================================================================
static const u16 stage_poke_no[] = {
	MONSNO_HUSIGIDANE,		//1
	MONSNO_HITOKAGE,		//2
	MONSNO_ZENIGAME,		//3
	MONSNO_KYATAPII,		//4
	MONSNO_TORANSERU,		//5
	MONSNO_BIIDORU,		//6
	MONSNO_KOKUUN,		//7
	MONSNO_POPPO,		//8
	MONSNO_KORATTA,		//9
	MONSNO_ONISUZUME,		//10
	MONSNO_AABO,		//11
	MONSNO_PIKATYUU,		//12
	MONSNO_SANDO,		//13
	MONSNO_NIDORAN_F,		//14
	MONSNO_NIDORAN_M,		//15
	MONSNO_PIPPI,		//16
	MONSNO_ROKON,		//17
	MONSNO_PURIN,		//18
	MONSNO_ZUBATTO,		//19
	MONSNO_NAZONOKUSA,		//20
	MONSNO_PARASU,		//21
	MONSNO_KONPAN,		//22
	MONSNO_DHIGUDA,		//23
	MONSNO_NYAASU,		//24
	MONSNO_KODAKKU,		//25
	MONSNO_MANKII,		//26
	MONSNO_NYOROMO,		//27
	MONSNO_KEESHI,		//28
	MONSNO_WANRIKII,		//29
	MONSNO_MADATUBOMI,		//30
	MONSNO_MENOKURAGE,		//31
	MONSNO_ISITUBUTE,		//32
	MONSNO_YADON,		//33
	MONSNO_KOIRU,		//34
	MONSNO_DOODOO,		//35
	MONSNO_PAUWAU,		//36
	MONSNO_BETOBETAA,		//37
	MONSNO_SHERUDAA,		//38
	MONSNO_GOOSU,		//39
	MONSNO_SURIIPU,		//40
	MONSNO_KURABU,		//41
	MONSNO_BIRIRIDAMA,		//42
	MONSNO_TAMATAMA,		//43
	MONSNO_KARAKARA,		//44
	MONSNO_TATTUU,		//45
	MONSNO_TOSAKINTO,		//46
	MONSNO_KOIKINGU,		//47
	MONSNO_METAMON,		//48
	MONSNO_IIBUI,		//49
	MONSNO_MINIRYUU,		//50
	MONSNO_TIKORIITA,		//51
	MONSNO_HINOARASI,		//52
	MONSNO_WANINOKO,		//53
	MONSNO_OTATI,		//54
	MONSNO_HOOHOO,		//55
	MONSNO_REDHIBA,		//56
	MONSNO_ITOMARU,		//57
	MONSNO_TYONTII,		//58
	MONSNO_PITYUU,		//59
	MONSNO_PHI,		//60
	MONSNO_PUPURIN,		//61
	MONSNO_TOGEPII,		//62
	MONSNO_NEITHI,		//63
	MONSNO_MERIIPU,		//64
	MONSNO_MARIRU,		//65
	MONSNO_HANEKKO,		//66
	MONSNO_HIMANATTU,		//67
	MONSNO_UPAA,		//68
	MONSNO_ANNOON,		//69
	MONSNO_KUNUGIDAMA,		//70
	MONSNO_BURUU,		//71
	MONSNO_HIMEGUMA,		//72
	MONSNO_MAGUMAGGU,		//73
	MONSNO_URIMUU,		//74
	MONSNO_TEPPOUO,		//75
	MONSNO_DERIBAADO,		//76
	MONSNO_DERUBIRU,		//77
	MONSNO_GOMAZOU,		//78
	MONSNO_DOOBURU,		//79
	MONSNO_BARUKII,		//80
	MONSNO_MUTYUURU,		//81
	MONSNO_YOOGIRASU,		//82
	MONSNO_KIMORI,		//83
	MONSNO_ATYAMO,		//84
	MONSNO_MIZUGOROU,		//85
	MONSNO_POTIENA,		//86
	MONSNO_ZIGUZAGUMA,		//87
	MONSNO_KEMUSSO,		//88
	MONSNO_KARASARISU,		//89
	MONSNO_MAYURUDO,		//90
	MONSNO_HASUBOO,		//91
	MONSNO_TANEBOO,		//92
	MONSNO_SUBAME,		//93
	MONSNO_KYAMOME,		//94
	MONSNO_RARUTOSU,		//95
	MONSNO_KIRURIA,		//96
	MONSNO_AMETAMA,		//97
	MONSNO_KINOKOKO,		//98
	MONSNO_NAMAKERO,		//99
	MONSNO_TUTININ,		//100
	MONSNO_NUKENIN,		//101
	MONSNO_GONYONYO,		//102
	MONSNO_MAKUNOSITA,		//103
	MONSNO_RURIRI,		//104
	MONSNO_ENEKO,		//105
	MONSNO_KOKODORA,		//106
	MONSNO_ASANAN,		//107
	MONSNO_RAKURAI,		//108
	MONSNO_GOKURIN,		//109
	MONSNO_KIBANIA,		//110
	MONSNO_DONMERU,		//111
	MONSNO_BANEBUU,		//112
	MONSNO_NAKKURAA,		//113
	MONSNO_SABONEA,		//114
	MONSNO_TIRUTTO,		//115
	MONSNO_DOZYOTTI,		//116
	MONSNO_HEIGANI,		//117
	MONSNO_YAZIRON,		//118
	MONSNO_HINBASU,		//119
	MONSNO_KAGEBOUZU,		//120
	MONSNO_YOMAWARU,		//121
	MONSNO_SOONANO,		//122
	MONSNO_YUKIWARASI,		//123
	MONSNO_TAMAZARASI,		//124
	MONSNO_RABUKASU,		//125
	MONSNO_TATUBEI,		//126
	MONSNO_DANBARU,		//127
	MONSNO_NAETORU,		//128
	MONSNO_HIKOZARU,		//129
	MONSNO_POTTYAMA,		//130
	MONSNO_MUKUDORI,		//131
	MONSNO_BIIBAA,		//132
	MONSNO_KOBOSI,		//133
	MONSNO_PATITI,		//134
	MONSNO_SUBOMII,		//135
	MONSNO_MINOMUTTI,		//136
	MONSNO_HEKISAGON,		//137
	MONSNO_BUIZERU,		//138
	MONSNO_THERIRIN,		//139
	MONSNO_SIIUSI,		//140
	MONSNO_RIZUMHI,		//141
	MONSNO_RIRIIN,		//142
	MONSNO_SUKANPUU,		//143
	MONSNO_SEIDOO,		//144
	MONSNO_USOHATI,		//145
	MONSNO_MANENE,		//146
	MONSNO_KORAKKII,		//147
	MONSNO_DORAN,		//148
	MONSNO_RUKA,		//149
	MONSNO_ZIMEZOU,		//150
	MONSNO_SUKOOPII,		//151
	MONSNO_GUREGGU,		//152
	MONSNO_UOTTO,		//153
	MONSNO_YUKIKABURI,		//154
	MONSNO_HUSIGISOU,		//155
	MONSNO_RIZAADO,		//156
	MONSNO_KAMEERU,		//157
	MONSNO_BATAHURII,		//158
	MONSNO_SUPIAA,		//159
	MONSNO_PIZYON,		//160
	MONSNO_RATTA,		//161
	MONSNO_AABOKKU,		//162
	MONSNO_NIDORIINA,		//163
	MONSNO_NIDORIINO,		//164
	MONSNO_PUKURIN,		//165
	MONSNO_KUSAIHANA,		//166
	MONSNO_PARASEKUTO,		//167
	MONSNO_DAGUTORIO,		//168
	MONSNO_GAADHI,		//169
	MONSNO_NYOROZO,		//170
	MONSNO_YUNGERAA,		//171
	MONSNO_GOORIKII,		//172
	MONSNO_UTUDON,		//173
	MONSNO_GOROON,		//174
	MONSNO_PONIITA,		//175
	MONSNO_KAMONEGI,		//176
	MONSNO_GOOSUTO,		//177
	MONSNO_IWAAKU,		//178
	MONSNO_GARAGARA,		//179
	MONSNO_BERORINGA,		//180
	MONSNO_DOGAASU,		//181
	MONSNO_SAIHOON,		//182
	MONSNO_MONZYARA,		//183
	MONSNO_HITODEMAN,		//184
	MONSNO_PORIGON,		//185
	MONSNO_OMUNAITO,		//186
	MONSNO_KABUTO,		//187
	MONSNO_HAKURYUU,		//188
	MONSNO_BEIRIIHU,		//189
	MONSNO_MAGUMARASI,		//190
	MONSNO_ARIGEITU,		//191
	MONSNO_OOTATI,		//192
	MONSNO_REDHIAN,		//193
	MONSNO_ARIADOSU,		//194
	MONSNO_TOGETIKKU,		//195
	MONSNO_MOKOKO,		//196
	MONSNO_MARIRURI,		//197
	MONSNO_USOKKII,		//198
	MONSNO_POPOKKO,		//199
	MONSNO_EIPAMU,		//200
	MONSNO_KIMAWARI,		//201
	MONSNO_YANYANMA,		//202
	MONSNO_NUOO,		//203
	MONSNO_YAMIKARASU,		//204
	MONSNO_MUUMA,		//205
	MONSNO_SOONANSU,		//206
	MONSNO_NOKOTTI,		//207
	MONSNO_GURAIGAA,		//208
	MONSNO_HARIISEN,		//209
	MONSNO_NYUURA,		//210
	MONSNO_MAGUKARUGO,		//211
	MONSNO_SANIIGO,		//212
	MONSNO_EREKIDDO,		//213
	MONSNO_BUBHI,		//214
	MONSNO_SANAGIRASU,		//215
	MONSNO_ZYUPUTORU,		//216
	MONSNO_WAKASYAMO,		//217
	MONSNO_NUMAKUROO,		//218
	MONSNO_GURAENA,		//219
	MONSNO_MASSUGUMA,		//220
	MONSNO_AGEHANTO,		//221
	MONSNO_DOKUKEIRU,		//222
	MONSNO_HASUBURERO,		//223
	MONSNO_KONOHANA,		//224
	MONSNO_OOSUBAME,		//225
	MONSNO_PERIPPAA,		//226
	MONSNO_AMEMOOSU,		//227
	MONSNO_DOGOOMU,		//228
	MONSNO_NOZUPASU,		//229
	MONSNO_ENEKORORO,		//230
	MONSNO_YAMIRAMI,		//231
	MONSNO_KUTIITO,		//232
	MONSNO_KODORA,		//233
	MONSNO_TYAAREMU,		//234
	MONSNO_PURASURU,		//235
	MONSNO_MAINAN,		//236
	MONSNO_BARUBIITO,		//237
	MONSNO_IRUMIIZE,		//238
	MONSNO_ROZERIA,		//239
	MONSNO_HOERUKO,		//240
	MONSNO_PATTIIRU,		//241
	MONSNO_BIBURAABA,		//242
	MONSNO_RIRIIRA,		//243
	MONSNO_ANOPUSU,		//244
	MONSNO_POWARUN,		//245
	MONSNO_TIRIIN,		//246
	MONSNO_TODOGURAA,		//247
	MONSNO_PAARURU,		//248
	MONSNO_KOMORUU,		//249
	MONSNO_METANGU,		//250
	MONSNO_HAYASIGAME,		//251
	MONSNO_MOUKAZARU,		//252
	MONSNO_WHOTTA,		//253
	MONSNO_MUKUBAADO,		//254
	MONSNO_BIIBARU,		//255
	MONSNO_KOORORIN,		//256
	MONSNO_BATITI,		//257
	MONSNO_PATIKI,		//258
	MONSNO_TATETOPUSU,		//259
	MONSNO_MINOMESU,		//260
	MONSNO_GAAMEIRU,		//261
	MONSNO_PATIRISSU,		//262
	MONSNO_HUUSEN,		//263
	MONSNO_MIMITTO,		//264
	MONSNO_PERAPPU,		//265
	MONSNO_DORAGUN,		//266
	MONSNO_GONBE,		//267
	MONSNO_TAMANTA,		//268
	MONSNO_MINOMESU,		//269
	MONSNO_MINOMESU,		//270
	MONSNO_RAITYUU,		//271
	MONSNO_SANDOPAN,		//272
	MONSNO_NIDOKUIN,		//273
	MONSNO_NIDOKINGU,		//274
	MONSNO_PIKUSII,		//275
	MONSNO_GORUBATTO,		//276
	MONSNO_RAHURESIA,		//277
	MONSNO_MORUFON,		//278
	MONSNO_PERUSIAN,		//279
	MONSNO_OKORIZARU,		//280
	MONSNO_HUUDHIN,		//281
	MONSNO_UTUBOTTO,		//282
	MONSNO_GOROONYA,		//283
	MONSNO_YADORAN,		//284
	MONSNO_REAKOIRU,		//285
	MONSNO_DOODORIO,		//286
	MONSNO_ZYUGON,		//287
	MONSNO_SURIIPAA,		//288
	MONSNO_KINGURAA,		//289
	MONSNO_MARUMAIN,		//290
	MONSNO_SAWAMURAA,		//291
	MONSNO_EBIWARAA,		//292
	MONSNO_MATADOGASU,		//293
	MONSNO_SAIDON,		//294
	MONSNO_RAKKII,		//295
	MONSNO_GARUURA,		//296
	MONSNO_SIIDORA,		//297
	MONSNO_AZUMAOU,		//298
	MONSNO_BARIYAADO,		//299
	MONSNO_RUUZYURA,		//300
	MONSNO_EREBUU,		//301
	MONSNO_BUUBAA,		//302
	MONSNO_KENTAROSU,		//303
	MONSNO_OMUSUTAA,		//304
	MONSNO_KABUTOPUSU,		//305
	MONSNO_YORUNOZUKU,		//306
	MONSNO_RANTAAN,		//307
	MONSNO_NEITHIO,		//308
	MONSNO_KIREIHANA,		//309
	MONSNO_WATAKKO,		//310
	MONSNO_YADOKINGU,		//311
	MONSNO_KIRINRIKI,		//312
	MONSNO_FORETOSU,		//313
	MONSNO_GURANBURU,		//314
	MONSNO_INOMUU,		//315
	MONSNO_OKUTAN,		//316
	MONSNO_MANTAIN,		//317
	MONSNO_EAAMUDO,		//318
	MONSNO_ODOSISI,		//319
	MONSNO_KAPOERAA,		//320
	MONSNO_MIRUTANKU,		//321
	MONSNO_RUNPAPPA,		//322
	MONSNO_DAATENGU,		//323
	MONSNO_KINOGASSA,		//324
	MONSNO_YARUKIMONO,		//325
	MONSNO_TEKKANIN,		//326
	MONSNO_BAKUONGU,		//327
	MONSNO_HARITEYAMA,		//328
	MONSNO_RAIBORUTO,		//329
	MONSNO_MARUNOOMU,		//330
	MONSNO_SAMEHADAA,		//331
	MONSNO_BAKUUDA,		//332
	MONSNO_KOOTASU,		//333
	MONSNO_BUUPIGGU,		//334
	MONSNO_NOKUTASU,		//335
	MONSNO_TIRUTARISU,		//336
	MONSNO_ZANGUUSU,		//337
	MONSNO_HABUNEEKU,		//338
	MONSNO_RUNATOON,		//339
	MONSNO_SORUROKKU,		//340
	MONSNO_NAMAZUN,		//341
	MONSNO_SIZARIGAA,		//342
	MONSNO_YUREIDORU,		//343
	MONSNO_AAMARUDO,		//344
	MONSNO_KAKUREON,		//345
	MONSNO_ZYUPETTA,		//346
	MONSNO_SAMAYOORU,		//347
	MONSNO_TOROPIUSU,		//348
	MONSNO_ABUSORU,		//349
	MONSNO_ONIGOORI,		//350
	MONSNO_HANTEERU,		//351
