	{ 14, 97, 0, 0, 20 },		//461:ニューラ２
	{ 16, 34, 32, 48, 16 },		//462:コイル３
	{ 122, 37, 64, 0, 4 },		//463:ベロリンガ２
	{ 254, 103, 14, 1, 32 },		//464:サイホーン３
	{ 2, 32, 24, 8, 4 },		//465:モンジャラ２
	{ 98, 33, 33, 32, 16 },		//466:エレキッド３
	{ 98, 32, 1, 0, 2 },		//467:ブビィ３
	{ 18, 168, 106, 68, 19 },		//468:トゲピー３
	{ 2, 168, 40, 0, 48 },		//469:ヤンヤンマ２
	{ 6, 32, 17, 72, 20 },		//470:イーブイ７
	{ 10, 36, 33, 64, 16 },		//471:イーブイ８
	{ 6, 36, 0, 1, 20 },		//472:グライガー２
	{ 142, 34, 10, 1, 4 },		//473:ウリムー３
	{ 8, 32, 96, 64, 49 },		//474:ポリゴン３
	{ 102, 33, 225, 0, 21 },		//475:ラルトス４
	{ 114, 35, 8, 49, 0 },		//476:ノズパス２
	{ 106, 105, 0, 0, 9 },		//477:ヨマワル３
	{ 26, 105, 32, 0, 9 },		//478:ユキワラシ３
	{ 2, 104, 32, 0, 57 },		//479:プラズマ１
	{ 98, 33, 97, 0, 21 },		//480:レイ１
	{ 98, 33, 97, 0, 21 },		//481:アイ１
	{ 98, 33, 97, 64, 53 },		//482:ハイ１
	{ 6, 34, 12, 53, 16 },		//483:イア１
	{ 7, 36, 12, 5, 16 },		//484:エア１
	{ 2, 34, 8, 17, 34 },		//485:ヒードラン１
	{ 234, 35, 72, 1, 0 },		//486:レジキング１
	{ 14, 238, 12, 5, 16 },		//487:キマイラン１
	{ 14, 32, 97, 0, 17 },		//488:ムーバス１
	{ 11, 32, 41, 192, 52 },		//489:エルフィ１
	{ 11, 32, 41, 192, 52 },		//490:マナフィ１
	{ 10, 104, 0, 64, 29 },		//491:ダーク１
	{ 2, 32, 82, 73, 16 },		//492:エウリス１
	{ 15, 46, 108, 85, 19 },		//493:アウス１
	{ 130, 32, 96, 0, 1 },		//494:デオキシス２
	{ 2, 32, 96, 16, 5 },		//495:デオキシス３
	{ 2, 32, 96, 0, 21 },		//496:デオキシス４
	{ 18, 32, 34, 1, 40 },		//497:ミノムッチ３
	{ 0, 34, 34, 50, 40 },		//498:ミノムッチ４
	{ 14, 238, 12, 5, 16 },		//499:キマイラン２
	{ 2, 168, 80, 72, 16 },		//500:エウリス２
	{ 2, 104, 32, 0, 57 },		//501:プラズマ２
	{ 2, 104, 32, 0, 57 },		//502:プラズマ３
	{ 2, 104, 32, 0, 57 },		//503:プラズマ４
	{ 2, 104, 32, 0, 57 },		//504:プラズマ５
	{ 2, 104, 32, 0, 57 },		//505:プラズマ６
};
#define WAZA_OSHIE_DATA_MAX	( NELEMS(hide_item_data) )


